"","x"
"208",16.8652438349406
"209",1.15682030556306
"210",0.0457210513667054
"211",0.518442405032193
"212",-1.63353742629804
"213",9.94041160020762
"214",13.7697976069545
"215",4.2372883156615
"216",9.7487057353476
"217",-0.678101997924317
"218",13.8034049061067
"219",-0.024986546617788
"220",0.0744928438370292
"221",-2.00171384827265
"222",-1.0423182326315
"223",13.7579375404566
"224",4.95987467561757
"225",12.7606382794731
"226",2.97714241946708
"227",2.32523923547478
"228",10.2900042899435
"229",6.0385661520104
"230",0.69732280250544
"231",-2.13258903766359
"232",-1.89994217743229
"233",3.77879012153294
"234",4.27138544153316
"235",12.8862862375698
"236",13.4093024415226
"237",-0.778707866763873
"238",0.77075547509846
"239",-2.49428867819516
"240",-0.460838532394752
"241",5.96865871664122
"242",-2.6803155025239
"243",-0.467573955742936
"244",9.84914804288787
"245",11.9274538108864
"246",3.35291465290777
"247",8.27992148472277
"248",1.34306385895823
"249",-0.283460690353049
"250",11.3372152454844
"251",-1.83577903094283
"252",7.83036676920047
"253",-0.391075550916138
"254",-2.3204114576013
"255",-2.74488281998537
"256",13.1454149601567
"257",2.04789647939063
"258",2.95504779679668
"259",7.49914843164862
"260",9.00059431756813
"261",12.0619805262424
"262",-0.351672412867977
"263",7.25530323603267
"264",-1.90923944071672
"265",-1.07656741902908
"266",7.55460321139766
"267",-1.1342850476693
"268",1.13111857435604
"269",1.12703788665248
"270",9.22696065647576
"271",11.1752122327092
"272",9.97477553424454
"273",-2.03531276396441
"274",-1.47133409816934
"275",10.3873098697999
"276",12.0270071239759
"277",12.6835997247312
"278",10.3731995922852
"279",2.38069044304157
"280",0.871120431816626
"281",0.850970402138933
"282",4.5865550587711
"283",0.192433415781675
"284",8.69970608049818
"285",13.2231171413344
"286",0.910952973939002
"287",-0.725306068116728
"288",14.5398987468886
"289",0.573323368698064
"290",0.0543064856591171
"291",-1.90588764470773
"292",12.8360741282598
"293",-1.52307023433925
"294",11.222867957034
"295",5.77197056320665
"296",-0.702799552415339
"297",7.7544940510727
"298",-1.33411354451921
"299",-3.38426052558008
"300",3.3936111050178
"301",0.571136057676546
"302",1.30332668858408
"303",10.2781231461507
"304",-1.73211518441435
"305",-3.13047650067726
"306",3.25569491654345
"307",16.432789638168
"308",14.3551824061868
"309",1.07300844049181
"310",-1.40304474370583
"311",-2.37262051855643
"312",7.00644989247079
"313",13.2138534535961
"314",2.70461655919293
"315",1.55466128793654
"316",3.46134822615996
"317",7.38506076955303
"318",0.917999973636091
"319",5.70155201837573
"320",2.36233546687242
"321",0.269033367722915
"322",3.24669907394409
"323",14.2622646438307
"324",9.42351811434058
"325",-0.874841837667858
"326",10.9502498573511
"327",9.66037706197553
"328",1.18752233578154
"329",-0.823095921788866
"330",3.18851982572593
"331",10.9605660738314
"332",1.26375244566739
"333",-2.25019320317092
"334",11.0427399920284
"335",17.2829262906406
"336",1.21359665144181
"337",14.0645183205529
"338",10.3415298181698
"339",10.7725609827128
"340",0.883980422627438
"341",-0.945113311298989
"342",2.5964448253275
"343",-0.492777061077865
"344",-1.31287884592645
"345",-0.411825309644042
"346",0.70491174156292
"347",2.37537286379347
"348",-2.24452283532872
"349",7.68667027323471
"350",-1.17068835971347
"351",9.1076658634693
"352",0.20569109602945
"353",-1.20816074535924
"354",-1.07019465361424
"355",10.0703570792708
"356",-2.3458631759176
"357",10.3141737121258
"358",11.5676369779682
"359",0.12127694405528
"360",8.67276123985376
"361",12.6355429044877
"362",12.4200937042556
"363",1.00800736430799
"364",0.229141355971198
"365",0.131838814674198
"366",10.6279824040438
"367",-1.21938873277301
"368",7.82345239966806
"369",-2.77442835033957
"370",-0.894795065223644
"371",12.3334184730826
"372",0.0592406011001752
"373",-2.43504837510121
"374",3.48311754750062
"375",3.58054235231408
"376",-0.617822597960437
"377",13.1241687080321
"378",-1.5197378474477
"379",15.8628335526175
"380",0.355322281224499
"381",9.80243454826835
"382",-3.51045974723157
"383",0.463283373722612
"384",11.144680384061
"385",-1.10521670087359
"386",-2.34491683871245
"387",-0.886643372978727
"388",-0.51277141726305
"389",-0.950478174694507
"390",1.63960899801563
"391",7.06619817752775
"392",1.75754611695863
"393",0.912598159732601
"394",0.077158234493276
"395",0.417417861253923
"396",8.90015133094344
"397",-1.23511766393597
"398",0.271560619993547
"399",-2.20039739096495
"400",-2.70033550821348
"401",1.34616512572152
"402",10.8305817949996
"403",5.76960203829852
"404",-2.84035154526005
"405",2.20420576023294
"406",-1.51086778247252
"407",1.43159631420257
"408",6.34846137502897
"409",7.65435838637846
"410",-1.28126885897532
"411",11.3233301261499
"412",11.8750096252327
"413",13.3894828652366
"414",7.25394062592124
"415",-0.11627309405578
"416",-1.00747790445008
"417",0.958493836692952
"418",2.93402530136819
"419",-0.0115707019244985
"420",2.76223674238084
"421",4.44479190009953
"422",11.1663913644281
"423",-2.63728862012983
"424",2.18751088936293
"425",-6.18737832785045
"426",8.5149423310476
"427",9.31449120087951
"428",-0.188385068951687
"429",12.2757904047951
"430",9.09496731210856
"431",7.20536529339136
"432",9.69879309681167
"433",12.9242614746972
"434",7.62426810267674
"435",-2.95418705400943
"436",0.16315757468857
"437",11.8508140831794
"438",-4.5506124648573
"439",-2.52818801816463
"440",3.11890146748427
"441",7.99962764599292
"442",3.66967012462964
"443",2.32658860389292
"444",2.52928316338194
"445",2.75104770005134
"446",9.2803367552116
"447",9.56266669546848
"448",-2.42451587476085
"449",0.135927900094719
"450",9.03103874446358
"451",0.568279030027815
"452",13.5446538919935
"453",8.91566264083721
"454",0.197887081999826
"455",1.9835904096313
"456",9.72740894653178
"457",7.86316784812587
"458",0.732175768613571
"459",10.6159088764708
"460",0.568747766629285
"461",2.31419554297689
"462",1.91190799454637
"463",-0.388011716078456
"464",1.87851430519084
"465",9.41509686522809
"466",-2.83876595845921
"467",3.12369121859946
"468",17.3230961485184
"469",0.757597195269233
"470",9.92974290019892
"471",11.5977183512232
"472",4.93720427227553
"473",-0.0648656898714271
"474",15.9365951744027
"475",6.88908819413764
"476",14.8660166164211
"477",-0.546052786315255
"478",10.1257801134289
"479",0.711847532758406
"480",7.86621241762017
"481",0.438416685856073
"482",1.00689229009108
"483",0.526582867441595
"484",-3.67981596305005
"485",10.422330133249
"486",14.4879054466513
"487",3.13265008010939
"488",10.1870170722286
"489",-2.25706902899722
"490",-1.19901606620134
"491",-3.33415595851603
"492",6.36932515764675
"493",5.4594337746114
"494",10.3569435941829
"495",0.653307218464673
"496",7.99356798953164
"497",-1.88446532670772
"498",0.0787002816934019
"499",-3.3809955763697
"500",9.8420331823443
